public_id;account_public_id;added_by;category_id;amount;currency;value_date;description;functional_amount;functional_currency;status;created_at;last_updated_at;cancellation_reason;dismiss_reason;verified_by;upload_id;forecast_source
ufo_3a787184-23eb-4b18-aa6f-6b7b6fb14426;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;-219312;EUR;2025-05-04;User forecast for cash_out_investments_outflow via file;-219312;EUR;cancelled;2025-09-13T14:04:51.283062;2025-09-13T14:04:51.283063;;;;upload_7d7f0b6c-bcd7-4799-8aa3-d23837affdb4;file
ufo_187c97b7-5d5a-400b-85b3-03a80049ead4;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;-3750;EUR;2025-05-04;User forecast for cash_out_investments_outflow via file;-3750;EUR;unverified;2025-09-13T14:04:51.283070;2025-09-13T14:04:51.283071;;;;upload_3cf2a51d-3e69-411a-8a94-2bef6931701b;file
ufo_7eb8b388-f560-47e3-a224-be9de7912583;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_investments_outflow;-3750;EUR;2025-05-07;User forecast for cash_out_investments_outflow via file;-3750;EUR;verified;2025-09-13T14:04:51.283078;2025-09-13T14:04:51.283079;;;3;upload_06177b15-0410-41e2-bb4b-98d6851d82d9;file
ufo_43b84cf7-98c2-4f6a-b453-6c26db652f5a;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;49265;EUR;2025-05-14;User forecast for cash_out_investments_outflow via file;49265;EUR;unverified;2025-09-13T14:04:51.283087;2025-09-13T14:04:51.283087;;;;upload_5b47800f-a559-4761-8145-2ac5452733c6;file
ufo_5f2a5fcd-5641-4db9-bb47-f71338840eb1;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_investments_outflow;125155;EUR;2025-05-17;User forecast for cash_out_investments_outflow via file;125155;EUR;cancelled;2025-09-13T14:04:51.283095;2025-09-13T14:04:51.283096;;;;upload_8a9b887c-d3fd-474e-92de-047641a5c30e;file
ufo_3be9ab3a-b935-491e-a29c-2bc29af52a24;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;40122;EUR;2025-05-17;User forecast for cash_out_investments_outflow via file;40122;EUR;unverified;2025-09-13T14:04:51.283103;2025-09-13T14:04:51.283104;;;;upload_e861d506-46fb-4c11-a60a-c9ac36d9f5b4;file
ufo_8e437147-ce30-4cca-845c-752b3f74a372;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_investments_outflow;-142365;EUR;2025-05-28;User forecast for cash_out_investments_outflow via file;-142365;EUR;verified;2025-09-13T14:04:51.283111;2025-09-13T14:04:51.283112;;;1;upload_dfe1b42a-61d7-4957-ad28-9e594dd343a4;file
ufo_35f5aedc-c79d-4d25-a6d7-d23679add2c9;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;-3750;EUR;2025-05-23;User forecast for cash_out_investments_outflow via file;-3750;EUR;verified;2025-09-13T14:04:51.283119;2025-09-13T14:04:51.283119;;;43;upload_d2451fb4-5835-4b73-9c52-62c01898f3ca;file
ufo_78e693aa-51c5-42d0-a4fe-648458febefa;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;-33582;EUR;2025-05-25;User forecast for cash_out_investments_outflow via file;-33582;EUR;unverified;2025-09-13T14:04:51.283128;2025-09-13T14:04:51.283129;;;;upload_ec7467fc-de3e-4e72-aa0b-b8351fa1be3b;file
ufo_f87a5138-f4b1-4c86-9079-04bba18311d1;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_investments_outflow;0;EUR;2025-06-01;User forecast for cash_out_investments_outflow via file;0;EUR;dismissed;2025-09-13T14:04:51.283136;2025-09-13T14:04:51.283136;;;;upload_24397b03-b4f1-43f5-91d4-29ab2ede8c8a;file
ufo_4b5c404e-6d8e-4aa8-9952-4719474875bd;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;129442;EUR;2025-06-03;User forecast for cash_out_investments_outflow via file;129442;EUR;dismissed;2025-09-13T14:04:51.283143;2025-09-13T14:04:51.283144;;;;upload_26ca085f-0ea9-4c2c-b846-6e2e1d1aab37;file
ufo_2ad41aed-6f1a-4c60-8d47-40de717d7b76;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;122067;EUR;2025-06-05;User forecast for cash_out_investments_outflow via file;122067;EUR;verified;2025-09-13T14:04:51.283152;2025-09-13T14:04:51.283152;;;2;upload_a320e2b7-e333-423c-999f-57daf6eca10f;file
ufo_f705784d-91f1-4eb6-9780-cef115ac2f91;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_investments_outflow;-3750;EUR;2025-06-18;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.283159;2025-09-13T14:04:51.283160;;;;upload_bb2870fc-ffbb-4b99-9608-5ad776610ffc;file
ufo_b49c4dbf-ac52-48f6-ad02-33adc956555f;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_investments_outflow;-3750;EUR;2025-06-16;User forecast for cash_out_investments_outflow via file;-3750;EUR;verified;2025-09-13T14:04:51.283166;2025-09-13T14:04:51.283167;;;52;upload_a299d62e-44db-4fc4-afe9-39a40a506b47;file
ufo_1684775f-74e7-4992-8bc8-22aad81d52e0;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_investments_outflow;-3750;EUR;2025-06-15;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.283174;2025-09-13T14:04:51.283174;;;;upload_a256af3b-140f-4673-a71d-82e1b18c3577;file
ufo_1797d476-9e3b-4d8e-a50c-19cdbd47dece;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;-3750;EUR;2025-06-22;User forecast for cash_out_investments_outflow via file;-3750;EUR;unverified;2025-09-13T14:04:51.283181;2025-09-13T14:04:51.283181;;;;upload_ec7a056b-f7e3-493e-b826-491c02407e78;file
ufo_c4d99c8a-9e51-40ef-be2e-3b4bb1bceca6;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;-3750;EUR;2025-06-20;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.283189;2025-09-13T14:04:51.283189;;;;upload_e964df0e-20a3-4497-a400-1188a453fa69;file
ufo_fc62da9b-648c-465e-bf69-549b2bded6f1;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_investments_outflow;-64960;EUR;2025-06-23;User forecast for cash_out_investments_outflow via file;-64960;EUR;verified;2025-09-13T14:04:51.283196;2025-09-13T14:04:51.283196;;;43;upload_8f4e4b4c-9bc3-4892-a930-2dbeb8bf6efe;file
ufo_0eb43c27-6c1d-437a-a4fc-74025a42dff9;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_investments_outflow;-124650;EUR;2025-07-01;User forecast for cash_out_investments_outflow via file;-124650;EUR;unverified;2025-09-13T14:04:51.283210;2025-09-13T14:04:51.283211;;;;upload_6273eb22-ec9e-420c-a2cc-bdbcbfa6c34d;file
ufo_4746fca2-491a-426a-9742-3e84aca7bc86;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;-3750;EUR;2025-06-30;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.283218;2025-09-13T14:04:51.283218;;;;upload_77c2fd36-c881-4bcf-a4f3-f1fa3ecdf260;file
ufo_5d7281ee-5887-4c7c-b222-46b100a9c618;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_investments_outflow;-84867;EUR;2025-07-08;User forecast for cash_out_investments_outflow via file;-84867;EUR;unverified;2025-09-13T14:04:51.283225;2025-09-13T14:04:51.283226;;;;upload_b4997e43-04cf-4f52-870c-cbf8c6b62680;file
ufo_e0da31bf-d5c2-406d-b23f-7f08a7fc5a50;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;-35262;EUR;2025-07-15;User forecast for cash_out_investments_outflow via file;-35262;EUR;unverified;2025-09-13T14:04:51.283232;2025-09-13T14:04:51.283233;;;;upload_35150ace-9a3a-440f-a6ff-3029307157e6;file
ufo_6e3f2550-ff9a-4f78-85d0-7140fcfd75f7;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;-222357;EUR;2025-07-14;User forecast for cash_out_investments_outflow via file;-222357;EUR;verified;2025-09-13T14:04:51.283239;2025-09-13T14:04:51.283240;;;40;upload_dc045ea7-43e2-4b11-a325-848aaf9220b3;file
ufo_7d10e458-1e92-49bc-966a-bfe23a156a2d;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_investments_outflow;-3750;EUR;2025-07-10;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.283246;2025-09-13T14:04:51.283247;;;;upload_4ac9cef4-67ec-4908-9669-f8f920e9c9af;file
ufo_f7988ad7-aefa-4134-bcd1-c789e4797a51;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;0;EUR;2025-07-28;User forecast for cash_out_investments_outflow via file;0;EUR;unverified;2025-09-13T14:04:51.283254;2025-09-13T14:04:51.283254;;;;upload_187da1a7-6f25-4682-88f1-612507cb7b13;file
ufo_fc1f2588-d9d5-4bc2-b25f-cd5b983586a9;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;0;EUR;2025-07-25;User forecast for cash_out_investments_outflow via file;0;EUR;cancelled;2025-09-13T14:04:51.283261;2025-09-13T14:04:51.283261;;;;upload_23ecef11-55d5-4cd1-8359-a1202e0f4fff;file
ufo_92aff794-f1ad-433b-91cf-665519035ba9;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;0;EUR;2025-07-26;User forecast for cash_out_investments_outflow via file;0;EUR;unverified;2025-09-13T14:04:51.283268;2025-09-13T14:04:51.283268;;;;upload_d521a61c-e2f4-472e-8236-f8829795409d;file
ufo_e0120e7b-6ed6-4abf-8c1e-45d8ea65b7d4;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;-119255;EUR;2025-08-04;User forecast for cash_out_investments_outflow via file;-119255;EUR;verified;2025-09-13T14:04:51.283275;2025-09-13T14:04:51.283275;;;51;upload_3fd208c8-ad42-4a89-bea3-e548226aba74;file
ufo_0a3702df-f6fd-4f45-b9f3-f15149ffbb3b;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;-366977;EUR;2025-08-07;User forecast for cash_out_investments_outflow via file;-366977;EUR;cancelled;2025-09-13T14:04:51.283282;2025-09-13T14:04:51.283283;;;;upload_9c1603dc-d745-4c26-b5ac-7fe7a9235bea;file
ufo_2b1c1f44-bca6-4cb8-9616-585ac4226430;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;-368367;EUR;2025-08-08;User forecast for cash_out_investments_outflow via file;-368367;EUR;dismissed;2025-09-13T14:04:51.283289;2025-09-13T14:04:51.283290;;;;upload_3514d0a0-19d5-498e-bba6-41104491628e;file
ufo_68ae3fa4-694f-4479-82f6-25cfcea9f947;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;0;EUR;2025-08-17;User forecast for cash_out_investments_outflow via file;0;EUR;dismissed;2025-09-13T14:04:51.283296;2025-09-13T14:04:51.283297;;;;upload_3ab3184b-2eff-4fef-9f0d-efb71a878c4a;file
ufo_5189bf21-5fb9-4d43-9f0f-c00f02677d25;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;101070;EUR;2025-08-09;User forecast for cash_out_investments_outflow via file;101070;EUR;verified;2025-09-13T14:04:51.283303;2025-09-13T14:04:51.283304;;;1;upload_29955a69-9ac2-4f08-8906-1f40370e9ab2;file
ufo_d58a9293-2738-4e0f-9232-78313ba1e102;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;54172;EUR;2025-08-16;User forecast for cash_out_investments_outflow via file;54172;EUR;unverified;2025-09-13T14:04:51.283311;2025-09-13T14:04:51.283311;;;;upload_fe3a8f76-f04e-4a52-b846-453b488ea6d8;file
ufo_674e60dd-f129-4ea0-8a36-0d02fb663515;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_investments_outflow;-40580;EUR;2025-08-27;User forecast for cash_out_investments_outflow via file;-40580;EUR;verified;2025-09-13T14:04:51.283318;2025-09-13T14:04:51.283318;;;51;upload_49a6906e-9c8c-4b97-92a0-49402a467d02;file
ufo_4bd284ff-0879-452e-a69a-5ecb75da4d50;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_investments_outflow;-203360;EUR;2025-08-25;User forecast for cash_out_investments_outflow via file;-203360;EUR;dismissed;2025-09-13T14:04:51.283325;2025-09-13T14:04:51.283326;;;;upload_c957cac2-4609-4604-8fd0-fc242cfac27a;file
ufo_9e89cb48-c2b6-4997-a8af-7ce102ef443b;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_investments_outflow;-3750;EUR;2025-08-28;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.283332;2025-09-13T14:04:51.283332;;;;upload_e5b79f4b-1090-4511-9c1b-c944d41b37bf;file
ufo_98197445-8ab0-4410-af8f-9501a50fe296;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_payroll;-1799567;EUR;2025-01-05;User forecast for cash_out_payroll via file;-1799567;EUR;dismissed;2025-09-13T14:04:51.283342;2025-09-13T14:04:51.283342;;;;upload_ea07b260-9f35-415b-9fd6-4fe010e48f4f;file
ufo_c8778a37-5350-486d-89ce-e855008f82a6;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;-1530382;EUR;2025-01-01;User forecast for cash_out_payroll via file;-1530382;EUR;verified;2025-09-13T14:04:51.283349;2025-09-13T14:04:51.283349;;;1;upload_9224e4a0-1f34-4eef-8bf9-7b75a9b3a00e;file
ufo_dbd5c05c-a5b6-4b0f-b24b-86b257a2eaf0;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_payroll;-1568255;EUR;2025-01-01;User forecast for cash_out_payroll via file;-1568255;EUR;cancelled;2025-09-13T14:04:51.283356;2025-09-13T14:04:51.283356;;;;upload_2da1f2b1-c9f2-4f10-957a-68bfd4b0dd58;file
ufo_5fe6bfd1-8270-462a-bc15-f3c040f3ce72;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_payroll;126645;EUR;2025-01-17;User forecast for cash_out_payroll via file;126645;EUR;cancelled;2025-09-13T14:04:51.283363;2025-09-13T14:04:51.283364;;;;upload_79ef5705-6d95-4106-90fe-3484259a30c3;file
ufo_b8deb462-8e99-436e-b1bf-62a6a28c2e4b;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_payroll;19747;EUR;2025-01-19;User forecast for cash_out_payroll via file;19747;EUR;verified;2025-09-13T14:04:51.283370;2025-09-13T14:04:51.283371;;;1;upload_2f5050dc-2195-4495-a3c2-1cd6330d6f75;file
ufo_5e83e497-2104-4894-83fb-1e0b3bcdcd0b;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;206340;EUR;2025-01-19;User forecast for cash_out_payroll via file;206340;EUR;dismissed;2025-09-13T14:04:51.283378;2025-09-13T14:04:51.283378;;;;upload_c246b954-474d-4061-bf55-40a1c376a873;file
ufo_4b739bea-6a01-47bd-9179-3aabeff96c0f;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-568525;EUR;2025-01-23;User forecast for cash_out_payroll via file;-568525;EUR;unverified;2025-09-13T14:04:51.283385;2025-09-13T14:04:51.283386;;;;upload_e859afef-ce53-4048-968b-3a8978f58388;file
ufo_64753783-9894-458b-bcb9-f1c327edb721;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;-439152;EUR;2025-01-23;User forecast for cash_out_payroll via file;-439152;EUR;cancelled;2025-09-13T14:04:51.283393;2025-09-13T14:04:51.283394;;;;upload_8e93a435-d0d2-495a-ad3e-e92a981fa6f3;file
ufo_b22e3246-5e2d-44da-8be8-921a52d35046;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-531532;EUR;2025-01-21;User forecast for cash_out_payroll via file;-531532;EUR;cancelled;2025-09-13T14:04:51.283400;2025-09-13T14:04:51.283401;;;;upload_63a4bf41-0e26-4137-b3c4-a727b7993f8c;file
ufo_9d31ddcd-1d09-47d8-96a2-e0256c3199dd;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_payroll;-327285;EUR;2025-01-31;User forecast for cash_out_payroll via file;-327285;EUR;verified;2025-09-13T14:04:51.283408;2025-09-13T14:04:51.283408;;;52;upload_62562f16-3cbb-499c-bad8-30a5610b2374;file
ufo_6e892b32-cbe1-4348-8a45-9d44a9621427;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_payroll;-525505;EUR;2025-02-01;User forecast for cash_out_payroll via file;-525505;EUR;verified;2025-09-13T14:04:51.283415;2025-09-13T14:04:51.283415;;;3;upload_b4f95a8d-1340-46c2-a923-863ad8c273a7;file
ufo_c5221a89-19cb-4b44-9c0f-74bcc4678a05;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_payroll;-393197;EUR;2025-02-09;User forecast for cash_out_payroll via file;-393197;EUR;dismissed;2025-09-13T14:04:51.283422;2025-09-13T14:04:51.283422;;;;upload_9c6483b2-027b-4f03-ba10-3cafda926b5d;file
ufo_16159869-618a-4718-9e49-5434ecfc5967;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-634700;EUR;2025-02-13;User forecast for cash_out_payroll via file;-634700;EUR;dismissed;2025-09-13T14:04:51.283429;2025-09-13T14:04:51.283430;;;;upload_73fd66e9-b3a1-435e-95f0-35d0d4fb2a6e;file
ufo_b88f8ec8-799d-4d94-873e-4f4ef870a5c7;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_payroll;-551900;EUR;2025-02-15;User forecast for cash_out_payroll via file;-551900;EUR;verified;2025-09-13T14:04:51.283437;2025-09-13T14:04:51.283437;;;2;upload_4b937233-b754-4c3d-8ee1-4dda0e064174;file
ufo_43903941-4efa-4309-b67b-8a579728f035;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;-510505;EUR;2025-02-12;User forecast for cash_out_payroll via file;-510505;EUR;verified;2025-09-13T14:04:51.283444;2025-09-13T14:04:51.283444;;;47;upload_a3be808a-3234-4a93-9fd3-66316b240fed;file
ufo_0710ae9d-471d-4486-9f69-b97585518b56;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;-342072;EUR;2025-02-26;User forecast for cash_out_payroll via file;-342072;EUR;verified;2025-09-13T14:04:51.283451;2025-09-13T14:04:51.283452;;;51;upload_f4ed0fe0-3204-4b12-9af1-4316db08a610;file
ufo_15e506bb-8b46-41a2-a9b5-ec5cbdd63800;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;-774647;EUR;2025-02-23;User forecast for cash_out_payroll via file;-774647;EUR;unverified;2025-09-13T14:04:51.283458;2025-09-13T14:04:51.283459;;;;upload_e42829fe-2d06-46cd-afdd-37236e4ad5f9;file
ufo_12c93c54-d3e0-4cad-97de-27758870efa6;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_payroll;-541580;EUR;2025-02-26;User forecast for cash_out_payroll via file;-541580;EUR;verified;2025-09-13T14:04:51.283465;2025-09-13T14:04:51.283466;;;45;upload_0c41c080-243d-49df-92dc-c0ed6f4aaf40;file
ufo_87228f03-4a41-4871-ab4b-ee5e89d61bd1;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_payroll;0;EUR;2025-03-04;User forecast for cash_out_payroll via file;0;EUR;cancelled;2025-09-13T14:04:51.283473;2025-09-13T14:04:51.283473;;;;upload_1134c4ff-fd3e-48f1-933d-66e2ba58f125;file
ufo_ad5c849a-2d81-4325-a67e-d9fb4b4fcaf3;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;0;EUR;2025-03-06;User forecast for cash_out_payroll via file;0;EUR;unverified;2025-09-13T14:04:51.283480;2025-09-13T14:04:51.283480;;;;upload_b1afd417-e97a-4f50-90ac-75cb67279f13;file
ufo_fe3fbefe-d284-4529-b5b3-003ff9fdb58e;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;0;EUR;2025-03-06;User forecast for cash_out_payroll via file;0;EUR;unverified;2025-09-13T14:04:51.283488;2025-09-13T14:04:51.283488;;;;upload_ce9102ba-ef81-4e21-816c-95cccc665184;file
ufo_102cb6f3-b3f7-4eac-9ff5-b542b45529ab;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_payroll;-692582;EUR;2025-03-16;User forecast for cash_out_payroll via file;-692582;EUR;unverified;2025-09-13T14:04:51.283495;2025-09-13T14:04:51.283496;;;;upload_6885c0da-451b-4d5a-9e17-b24003c13ab7;file
ufo_23b2ed02-809a-49bb-8e82-3211157f9d52;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;-791332;EUR;2025-03-14;User forecast for cash_out_payroll via file;-791332;EUR;unverified;2025-09-13T14:04:51.283502;2025-09-13T14:04:51.283502;;;;upload_3de8382a-9bc0-4601-ada4-51ce24fb5305;file
ufo_ab6b3969-5e1f-448a-95c7-83a46cc53df9;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_payroll;-532787;EUR;2025-03-12;User forecast for cash_out_payroll via file;-532787;EUR;verified;2025-09-13T14:04:51.283509;2025-09-13T14:04:51.283509;;;43;upload_9fed445f-08df-4f15-a8ae-2fae3a6a8a42;file
ufo_2c6311f1-9b47-4ff4-ac0b-dc4b8f886a77;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;0;EUR;2025-03-25;User forecast for cash_out_payroll via file;0;EUR;unverified;2025-09-13T14:04:51.283516;2025-09-13T14:04:51.283516;;;;upload_8c5d3f2c-e031-4d59-8c62-46beff76583c;file
ufo_882215f8-2e67-4e82-ab78-33c49a75b6a1;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;0;EUR;2025-03-30;User forecast for cash_out_payroll via file;0;EUR;unverified;2025-09-13T14:04:51.283523;2025-09-13T14:04:51.283523;;;;upload_e267bd74-2f92-47bf-83b1-dd4cc143e79d;file
ufo_44f83a20-bafe-4331-bfb0-0e91e61b2fe3;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;31605;EUR;2025-03-24;User forecast for cash_out_payroll via file;31605;EUR;cancelled;2025-09-13T14:04:51.283530;2025-09-13T14:04:51.283530;;;;upload_e5168c80-c440-4612-87f5-d273e3f27929;file
ufo_d653cc48-ac43-431d-9fc7-b7845f1ee6b8;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;-1609922;EUR;2025-04-06;User forecast for cash_out_payroll via file;-1609922;EUR;verified;2025-09-13T14:04:51.283537;2025-09-13T14:04:51.283538;;;43;upload_24d350f1-4462-4947-810a-fa8f1c7591d8;file
ufo_596c6bec-7d3b-43bb-b542-3ebb65becc45;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-1276142;EUR;2025-04-04;User forecast for cash_out_payroll via file;-1276142;EUR;cancelled;2025-09-13T14:04:51.283544;2025-09-13T14:04:51.283545;;;;upload_a4d141b9-3f6d-4b60-943a-606288f29001;file
ufo_40b1483f-c897-426e-95f9-a681f90c28e4;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_payroll;-1504160;EUR;2025-04-03;User forecast for cash_out_payroll via file;-1504160;EUR;cancelled;2025-09-13T14:04:51.283551;2025-09-13T14:04:51.283552;;;;upload_dd68736f-a942-436a-a5a6-df0ca87be65e;file
ufo_674cef6d-8885-47df-9b67-1bfa46cace31;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_payroll;-339195;EUR;2025-04-12;User forecast for cash_out_payroll via file;-339195;EUR;dismissed;2025-09-13T14:04:51.283558;2025-09-13T14:04:51.283559;;;;upload_23ab728e-5753-4379-b89d-16100ac2002c;file
ufo_b2db859d-6a63-4bab-896a-d1c0aa62f0e7;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;-709985;EUR;2025-04-13;User forecast for cash_out_payroll via file;-709985;EUR;cancelled;2025-09-13T14:04:51.283565;2025-09-13T14:04:51.283566;;;;upload_776fb458-8b31-4cfd-a67c-958636649c31;file
ufo_b2313270-4892-4b55-873d-d40001fdcc28;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;-604315;EUR;2025-04-15;User forecast for cash_out_payroll via file;-604315;EUR;dismissed;2025-09-13T14:04:51.283573;2025-09-13T14:04:51.283574;;;;upload_00f1c572-e8dc-442d-ab6a-aefc59ecc8f2;file
ufo_55335569-0348-4277-a37c-ebcb03385908;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_payroll;-414210;EUR;2025-04-27;User forecast for cash_out_payroll via file;-414210;EUR;cancelled;2025-09-13T14:04:51.283581;2025-09-13T14:04:51.283582;;;;upload_76aa3ac6-8071-44b7-b5e9-41d0a523d754;file
ufo_41a69ae5-4100-41db-b65d-d6de2b83e57d;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;-528320;EUR;2025-04-29;User forecast for cash_out_payroll via file;-528320;EUR;dismissed;2025-09-13T14:04:51.283588;2025-09-13T14:04:51.283589;;;;upload_16f7e39c-fede-4f35-a485-4c35e0f324de;file
ufo_af1d4d98-bdb5-4b70-ba4f-69dfb1415619;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-634145;EUR;2025-04-30;User forecast for cash_out_payroll via file;-634145;EUR;cancelled;2025-09-13T14:04:51.283595;2025-09-13T14:04:51.283595;;;;upload_0f633f47-0336-4e0a-ba9e-4d3ff15b33fb;file
ufo_90c98eaf-c2d4-40b0-acf6-708d83ef6001;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_payroll;-1729827;EUR;2025-05-07;User forecast for cash_out_payroll via file;-1729827;EUR;verified;2025-09-13T14:04:51.283602;2025-09-13T14:04:51.283603;;;45;upload_91451169-c81f-4289-86fc-df57326bfabc;file
ufo_4c990025-39f6-4a90-8acd-271505ead6f3;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_payroll;-1408347;EUR;2025-05-09;User forecast for cash_out_payroll via file;-1408347;EUR;unverified;2025-09-13T14:04:51.283609;2025-09-13T14:04:51.283610;;;;upload_c9d0c302-17af-49aa-b4d7-f4ae767ffd7a;file
ufo_6047bbc9-4b18-4b94-aa65-6319eec16b3b;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_payroll;-1418547;EUR;2025-05-08;User forecast for cash_out_payroll via file;-1418547;EUR;verified;2025-09-13T14:04:51.283616;2025-09-13T14:04:51.283617;;;3;upload_a42630cd-ee58-4049-bb38-91415823b0ce;file
ufo_98b2205f-7a93-4211-be13-0757cd1deb5e;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_payroll;30415;EUR;2025-05-14;User forecast for cash_out_payroll via file;30415;EUR;unverified;2025-09-13T14:04:51.283623;2025-09-13T14:04:51.283624;;;;upload_c09654f2-f432-4b35-a282-040f23878f7b;file
